0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Web_Development_Course\16_ai_powered_saas\ai_powered_saas(self_practice)\.npmrc
5 silly config load:file:C:\Users\omkar\.npmrc
6 silly config load:file:C:\Users\omkar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--prefer-offline" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\Web_Development_Course\16_ai_powered_saas\ai_powered_saas(self_practice)\.npm-cache\_logs\2026-08-02T09_02_12_268Z-
10 verbose logfile D:\Web_Development_Course\16_ai_powered_saas\ai_powered_saas(self_practice)\.npm-cache\_logs\2026-08-02T09_02_12_268Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
14 silly idealTree buildDeps
15 http fetch GET 200 https://registry.npmjs.org/npm 832ms
16 silly reify moves {}
17 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1ms (cache hit)
18 http cache zod@https://registry.npmjs.org/zod/-/zod-3.23.8.tgz 0ms (cache hit)
19 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.5.0.tgz 0ms (cache hit)
20 http cache yn@https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 0ms (cache hit)
21 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
22 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
23 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz 0ms (cache hit)
24 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
25 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.4.tgz 0ms (cache hit)
26 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
27 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
